Archive member included because of file (symbol)

d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_udivsi3.o)
                              default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o (__aeabi_uidiv)
d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_dvmd_tls.o)
                              d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_udivsi3.o) (__aeabi_idiv0)
d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/../../../../arm-none-eabi/lib/armv6-m\libc.a(lib_a-memcpy.o)
                              default\SOES_ARM\esc.o (memcpy)

Allocating common symbols
Common symbol       size              file

ESCvar              0x4c              default\SOES_ARM\soes.o
TXPDOsize           0x1               default\SOES_ARM\soes.o
MBX                 0x180             default\SOES_ARM\soes.o
SM3_sml             0x2               default\SOES_ARM\soes.o
RXPDOsize           0x1               default\SOES_ARM\soes.o
diginput            0x1               default\SOES_ARM\soes.o
Wb                  0x6               default\SOES_ARM\soes.o
digoutput           0x1               default\SOES_ARM\soes.o
MBXcontrol          0x3               default\SOES_ARM\soes.o
Rb                  0x18              default\SOES_ARM\soes.o
SM2_sml             0x2               default\SOES_ARM\soes.o
Eb                  0x4               default\SOES_ARM\soes.o
APPstate            0x1               default\SOES_ARM\soes.o

Memory Configuration

Name             Origin             Length             Attributes
FLASH            0x08000000         0x00010000         xr
RAM              0x20000000         0x00002000         xrw
*default*        0x00000000         0xffffffff

Linker script and memory map

LOAD default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
LOAD default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
LOAD default\STM32F0\startup\startup_stm32f0xx.o
LOAD default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
LOAD default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
LOAD default\SOES_ARM\cpuinit.o
LOAD default\SOES_ARM\esc.o
LOAD default\SOES_ARM\esc_hw.o
LOAD default\SOES_ARM\stm32f0xx_it.o
LOAD default\SOES_ARM\system_stm32f0xx.o
LOAD default\SOES_ARM\soes.o
START GROUP
LOAD d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a
LOAD d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/../../../../arm-none-eabi/lib/armv6-m\libc.a
END GROUP
                0x00000400                stack_size = 0x400
                0x00000100                heap_size = 0x100
                0x20002000                _stack_start = (ORIGIN (RAM) + 0x2000)
                0x20001c00                _stack_end = (_stack_start - stack_size)

.isr_vector     0x08000000       0xc4
                0x08000000                . = ALIGN (0x4)
 *(.isr_vector)
 .isr_vector    0x08000000       0xc4 default\STM32F0\startup\startup_stm32f0xx.o
                0x08000000                g_pfnVectors
                0x080000c4                . = ALIGN (0x4)

.text           0x080000c4     0x3614
                0x080000c4                . = ALIGN (0x4)
 *(.text)
 .text          0x080000c4      0x5a8 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
                0x080000c4                RCC_DeInit
                0x08000124                RCC_HSEConfig
                0x08000134                RCC_AdjustHSICalibrationValue
                0x08000148                RCC_HSICmd
                0x0800016c                RCC_AdjustHSI14CalibrationValue
                0x08000180                RCC_HSI14Cmd
                0x080001a4                RCC_HSI14ADCRequestCmd
                0x080001c8                RCC_LSEConfig
                0x080001e8                RCC_LSEDriveConfig
                0x08000200                RCC_LSICmd
                0x08000224                RCC_PLLConfig
                0x08000244                RCC_PLLCmd
                0x0800026c                RCC_PREDIV1Config
                0x08000280                RCC_ClockSecuritySystemCmd
                0x080002a8                RCC_MCOConfig
                0x080002b4                RCC_SYSCLKConfig
                0x080002c8                RCC_GetSYSCLKSource
                0x080002d8                RCC_HCLKConfig
                0x080002ec                RCC_PCLKConfig
                0x08000304                RCC_ADCCLKConfig
                0x08000338                RCC_CECCLKConfig
                0x08000350                RCC_I2CCLKConfig
                0x08000368                RCC_USARTCLKConfig
                0x08000380                RCC_GetClocksFreq
                0x08000494                RCC_RTCCLKConfig
                0x080004a4                RCC_RTCCLKCmd
                0x080004cc                RCC_BackupResetCmd
                0x080004f4                RCC_AHBPeriphClockCmd
                0x08000514                RCC_APB2PeriphClockCmd
                0x08000534                RCC_APB1PeriphClockCmd
                0x08000554                RCC_AHBPeriphResetCmd
                0x08000574                RCC_APB2PeriphResetCmd
                0x08000594                RCC_APB1PeriphResetCmd
                0x080005b4                RCC_ITConfig
                0x080005d4                RCC_GetFlagStatus
                0x0800060c                RCC_WaitForHSEStartUp
                0x0800063c                RCC_ClearFlag
                0x08000650                RCC_GetITStatus
                0x08000660                RCC_ClearITPendingBit
 .text          0x0800066c      0x37c default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
                0x0800066c                SPI_I2S_DeInit
                0x080006b0                SPI_StructInit
                0x080006cc                SPI_Init
                0x08000720                I2S_StructInit
                0x08000734                I2S_Init
                0x080007e8                SPI_Cmd
                0x08000804                SPI_TIModeCmd
                0x08000820                I2S_Cmd
                0x08000840                SPI_DataSizeConfig
                0x08000850                SPI_RxFIFOThresholdConfig
                0x08000864                SPI_BiDirectionalLineConfig
                0x08000888                SPI_NSSInternalSoftwareConfig
                0x080008b0                SPI_SSOutputCmd
                0x080008cc                SPI_NSSPulseModeCmd
                0x080008e8                SPI_SendData8
